petal_length,flowering_time,flower_type,petal_length_interval,flowering_time_interval
5.748266722583611,5.582015783206964,0.0,1.0,0.25
1.014282619470828,6.283547880798435,1.0,0.0,0.5
4.194022631929375,4.545892720170369,0.0,0.75,0.0
3.8099011141263106,6.7336485352817625,1.0,0.75,0.5
3.1647931224185215,8.114650207334213,1.0,0.25,1.0
3.170857194007457,6.5618630316574595,0.5,0.25,0.5
1.8664807235003877,7.053325060602546,1.0,0.0,0.75
2.501032250294966,6.802116958114425,0.5,0.25,0.5
3.60671348194187,5.565919927540056,0.5,0.5,0.25
2.096673598105118,5.010585193165891,0.5,0.0,0.0
4.553312773326969,7.966995135143752,0.5,1.0,1.0
2.027204424462344,5.233784939797579,0.5,0.0,0.0
3.9350422678169132,5.940607627015107,0.0,0.75,0.25
4.699109110784151,5.442162221087924,0.0,1.0,0.0
3.872575928974918,8.861851267905124,1.0,0.75,1.0
5.138986987989631,5.330298378479902,0.0,1.0,0.0
5.609034645519381,4.026902410831679,0.0,1.0,0.0
1.1414894367613353,6.539803919794713,1.0,0.0,0.5
1.389730167631118,8.148697722192896,1.0,0.0,1.0
3.279891168220066,6.425228035357339,0.5,0.5,0.5
3.0618676192387584,5.0269164496955145,0.0,0.25,0.0
4.633709744331137,5.49184503924608,0.0,1.0,0.25
3.4658535433506996,8.355537801368584,1.0,0.5,1.0
3.544102696702305,5.33424290526742,0.5,0.5,0.0
3.207560939291195,4.650608896809919,0.0,0.25,0.0
3.9114394016917586,6.171245167071906,1.0,0.75,0.25
4.206778849376051,6.744043710886576,0.0,0.75,0.5
3.6534916267059705,8.797061019459786,1.0,0.5,1.0
4.598488270289039,4.660895167740495,0.0,1.0,0.0
1.0710673725644595,8.25042506335036,1.0,0.0,1.0
1.2891425802283232,8.793303610829211,1.0,0.0,1.0
5.657963667921251,5.600806271060504,0.0,1.0,0.25
3.3313669438896145,7.5498895860335935,1.0,0.5,0.75
3.0645240210233053,6.227710505898204,1.0,0.25,0.25
3.058413949436048,6.134578737322585,1.0,0.25,0.25
5.974744837269384,4.516664810738788,0.0,1.0,0.0
2.6447406560859648,8.909221680111893,1.0,0.25,1.0
2.04435876299995,7.002704090335485,1.0,0.0,0.75
1.5799707596411223,6.25961956144223,1.0,0.0,0.25
4.242307936671561,5.696332918688888,0.5,0.75,0.25
4.427447289188295,6.173372468529379,0.0,1.0,0.25
4.590646893349454,4.169747352612606,0.0,1.0,0.0
4.739627005846527,6.410995736195457,0.5,1.0,0.5
4.786670082489441,7.362728882289401,0.5,1.0,0.75
4.293221380174137,7.313887650677254,0.5,0.75,0.75
2.500405164634806,5.5992558550853575,0.5,0.25,0.25
2.046980310895149,5.19169150071931,0.5,0.0,0.0
2.862400451779948,5.5807070397004495,0.5,0.25,0.25
1.1363470808696285,8.647843535410754,1.0,0.0,1.0
3.9953623062037025,5.810902885859825,0.0,0.75,0.25
2.430297126021114,8.230699932397297,1.0,0.0,1.0
3.5233891230415275,7.8990500058801505,0.5,0.5,1.0
